"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
-0.117402529777538,-0.137783930235469,-0.0167805304845255,0.503807584112742,0.0313045523124493,0.421938395077019,0.0141697235280284,-0.122013378653781,-0.0139493075570036,0.0624641301338879
0.0798476869279263,-0.0918998333126965,-0.063413288683783,0.520979199422765,-0.00403633338207393,0.388892736311221,0.00295353111036841,-0.100311433504668,-0.00313084620788292,0.0556759779579847
-0.315013664065787,-0.201431598060152,-0.0271363700901345,0.573335501599967,0.0345052717231283,0.405360876992779,-0.00949341019691064,-0.105744723122437,0.024083100880717,0.0311897340537031
0.216404745236864,-0.437529870930062,0.0234540442750194,0.554211417042384,0.016210416575746,0.447377020145593,0.00659390215942109,-0.125379834663241,-0.0184915004222338,0.0592841128919773
0.362861673294585,-0.365095297264774,0.113953104029952,0.49819023552608,0.0264817710366898,0.379521039003536,0.00578906487078557,-0.0926553564900723,-0.00663393588986497,0.0570049241538568
0.0474680994051085,-0.193651554702887,0.0587323870306282,0.533967013115378,0.0312596246119062,0.396835843055814,-0.003908909060168,-0.0873475772053707,-0.0217319118836198,0.0615947636944443
0.354643433209663,-0.125924090202933,-0.0269896091527144,0.477217103876608,-0.0242054025096519,0.382510753933129,-0.0196393313097722,-0.096285794435485,-0.0110144770337075,0.0564803106892717
1.03422869427587,-0.250987431746974,0.00828074762240342,0.523309798274505,-0.012083403808842,0.406774227492385,0.00184025962058454,-0.112645280625401,0.0126237542909712,0.0620962374659344
0.0555130167069846,-0.107180456297764,-0.0870212435417047,0.521861680925265,-0.0107438686717865,0.398489376556108,0.00124540484299869,-0.108533763553357,0.00616736261271877,0.0528955038105925
-0.131948296308493,-0.260391854090893,-0.012419534186947,0.532787651911223,-0.0107162778215269,0.405663446932411,0.00374857692087428,-0.103272901351682,-0.00525728050072297,0.068836159004764
0.423596652823423,-0.174006081032324,0.0522309308232951,0.517757600847091,0.0139066349109877,0.420227029275563,0.0264102279101814,-0.0978272605996961,0.0113895994836406,0.043366450316558
1.06851588245783,-0.278972783420145,-0.0176187239956825,0.520567891904176,-0.00543250487032173,0.400066837432184,0.00212783101405496,-0.112009403441908,0.0220947479592463,0.0577365155470411
-0.50855151583165,-0.338825903001647,-0.0088502036527081,0.506329556820384,-0.0142871084100198,0.402188408147851,0.00168403979501193,-0.0877483249964327,-0.00502016593429151,0.0466853180657934
0.375622214779479,-0.147078540821471,0.0156670485028796,0.494594579245293,0.0157373322716999,0.365685386791959,-0.00756335035844298,-0.105784105442492,0.00320253834380544,0.0555566023951406
0.347765165976437,-0.28152221254264,-0.00860808243510976,0.4669841015731,-0.037260535819723,0.408869844506293,-0.0068636321587738,-0.0970313434792536,0.0134451388599547,0.0508393119368667
-0.0739125318324965,-0.167644658532,-0.0349379102604734,0.523178149344339,-0.0202560624614618,0.399491676332593,0.00714019376046008,-0.0990308746643177,0.00308634765241849,0.0382029312228941
0.0997396634907601,-0.0761494004361255,-0.0252234187503517,0.466816924349994,0.0127393465227065,0.396908989411152,-0.0220618087539034,-0.101473239294169,0.0191189729943291,0.0500049158309386
-0.164356771521588,-0.223443204570829,0.0834083972998378,0.539433212774602,-0.0286470473819394,0.427148109159951,1.23621923926084e-05,-0.121317645929788,0.0128921284041955,0.0465371983092854
-0.238310686331241,-0.276709748105968,0.0292508763178773,0.527290327645082,0.0187348588550517,0.371954021281039,0.0129449076831928,-0.130542707873073,0.00356291641743002,0.0696026539717771
0.264397630582112,-0.135268056450411,0.0411171813495084,0.513735988034177,0.0136292646506938,0.364993453363713,0.0185297900359428,-0.129881644821879,-0.0305138761678865,0.0578183929932705
0.0452095530972151,-0.422010138059482,-0.0313416965659715,0.50144686717904,0.0111162471108187,0.420561102844873,0.0143353958985436,-0.102543294210433,-0.0105638832250745,0.0685405424093692
0.0489767541274853,-0.206837671657092,0.0188991144364292,0.501340999682676,-0.015279047824421,0.401991349301895,0.00217212954235075,-0.106390922677267,0.0171421295882495,0.0482017624041001
-0.42114068975826,-0.297846920312216,-0.0651853986838026,0.568181729786416,0.00349972213400359,0.39959489190806,0.022998248971933,-0.101304849586468,-0.000670931697895178,0.0413640743296119
-0.360617700007592,-0.333830236792386,-0.0466711714500119,0.485132188037267,0.0129019433407997,0.386153291138892,-0.0186986019439023,-0.11537815798117,-0.0141830479346657,0.0620559656389436
-0.307081406851416,-0.287127029303957,0.0347909980333085,0.536634340431562,-0.00544450601807244,0.39283555963805,-0.000159239040398441,-0.118395885562166,0.00375367012293238,0.0527129953799091
0.191454410409355,-0.241920231021537,0.135054307088239,0.524443792863315,-0.0240343695793416,0.368285567457382,0.010301423393363,-0.11295904558777,0.0350135469519451,0.0519252048239881
0.18925634419377,-0.353709900752232,-0.00882860491753915,0.531769773525363,0.0116125177472646,0.429905651024037,-0.0191635432206026,-0.112753014193854,0.00311776393132751,0.044346999553089
-0.0743495996438529,-0.175105098827317,0.0657061770010297,0.522340826508057,0.0179341998283604,0.398281500826474,-0.0233250134404939,-0.153597321153496,-0.0213015143496718,0.0507127846797517
-0.5269837862523,-0.11576150707652,-0.0438767726301533,0.497395219768911,0.0453861167442628,0.393004636197456,0.00862400537089781,-0.105753580095584,-0.00500420153074201,0.0490055761604697
0.12340432873674,-0.319594022313934,-0.0301635411872269,0.542380386553966,0.00469588191929182,0.396015246307279,0.0129316576299289,-0.124422814544305,-0.000649931179964217,0.0592343059880298
0.311003065762705,-0.0506989641634895,0.0420346896007437,0.509694444113754,-0.0203938936407516,0.409030782908281,-0.00238104576149961,-0.106078053799596,-0.00187100489654739,0.0580094655949821
-0.0350904899775261,-0.131931227882929,-0.0608820867303991,0.54974474006072,-0.0192312379869963,0.381115606664353,-0.00487159301907749,-0.112526653407828,0.0195556518731843,0.0417412452341605
0.11513984799872,-0.168229320676464,-0.00659824934870414,0.47142993841512,-0.00395477348826186,0.395717687454587,-0.00269377341626784,-0.0896160170324939,0.00114143356208919,0.064039871885591
0.342841350500862,-0.0873684280890484,-0.00407059921988479,0.51034238503394,-0.00801648128992276,0.427480900177272,0.0175395625233899,-0.131072169680744,0.0130773480242813,0.0484509151887892
-0.273999767636443,-0.283473096571569,0.0507984730144288,0.526370260822998,0.0459379895510629,0.386748250545621,-0.0414441350708157,-0.106822936365555,-0.00500395419595889,0.0620793299232119
0.330078586550551,-0.393958663319413,0.00467317604210665,0.486271429399644,-0.0131017830929102,0.374463768733236,0.0118926532794772,-0.118442018355302,-0.00101858592325847,0.059314649387324
0.485136102160905,-0.0947648336600928,-0.000861928960531528,0.506630833017868,-9.12165791219537e-06,0.384309446216248,0.0253913962131471,-0.098690074170281,-0.0171101960474754,0.0463891467277111
-0.596829615121706,-0.450605507815605,-0.0592602589663749,0.537113232470824,-0.0194517042742652,0.390892974168538,-0.0268034319919474,-0.113031246339798,-0.0049780022934985,0.0377522686204844
-0.198845778028616,-0.233637245264535,0.0268316931751695,0.575812956831825,-0.0273450264707609,0.377986488992104,-0.0443454286755403,-0.108153564343758,-0.0238368645406181,0.043275801078106
-0.0138834203914696,-0.415120320277257,-0.0221914872830252,0.528763140674111,-0.00459811224262607,0.405846855893851,1.1890376211432e-05,-0.115031690874174,-0.00190142757123523,0.0648524209668549
-0.320615656066892,-0.197572121527429,0.0712193882141878,0.535629184973276,-0.0166745320259465,0.402011903028231,0.0160907172657932,-0.114407710108173,0.00517478286239024,0.06258736468215
0.57065460435333,-0.0588805150026326,-0.0156744089160541,0.509944997066178,-0.000902425663123116,0.367832255619602,0.0180826241692467,-0.0857331926191216,-0.000108120262366292,0.0787884545587432
-0.463409876531083,-0.321995216469545,0.00994190853857901,0.51251887989846,0.0348825932679909,0.362092635685483,-0.0169946673343605,-0.103834784878099,0.000264770680339547,0.0548338596363289
-0.359364897010918,-0.206510390928029,-0.0426844788090792,0.558398977899445,0.011542296547356,0.381548690660884,0.00482017248359617,-0.0832737813677871,-0.00206482970487283,0.0466485023959469
0.0231634118617117,-0.246252735873414,0.0597782257596418,0.503919676075564,0.0400507790280953,0.415596230770266,-0.0173852902029439,-0.136443098125193,0.00418384109971087,0.0616811940076138
0.038141655959332,-0.156671394697762,-0.00483037094439166,0.546476887004611,-0.0175177526855248,0.38620173722661,-0.00742631955307731,-0.10039151503546,-0.000203928072372462,0.0563838933977016
0.0280757595000205,-0.354293440423179,-0.0456719575457985,0.496714489220957,-0.00124680652026035,0.39045454549917,-0.0312185958569964,-0.0906343508994771,-0.00400079900525484,0.0530643878398205
0.296373758942519,-0.248618079232075,-0.0977820843928402,0.511460383853462,0.0242605006311385,0.419115068541023,-0.00593576461208097,-0.117036945139101,-0.00264235005929134,0.0444984394153204
-0.359856982636395,-0.252343106132188,0.0604535329609182,0.486039688264011,0.0140344293091981,0.396359077264384,-0.0126893783572807,-0.0965194660303288,0.000706535017800229,0.0554540982610059
