"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
-0.376245902803126,-0.296287458105045,0.0591937571635142,0.494511744015799,-0.0106550207588338,0.380264062959549,0.00564204289190557,-0.108647207018441,0.0265008683480332,0.0625661114270352
-0.287919566725626,-0.225022366149289,-0.0478672849703854,0.533172317254996,-0.00550397247164826,0.441775944870074,0.0135380302857419,-0.112713190597679,-0.00820795854724944,0.0606082104598391
0.295076412018144,-0.20791552941767,0.0335674513802672,0.546357919272727,-0.00489051986073749,0.425982446559506,-0.012942211132964,-0.134159597900909,-0.00354176794203655,0.0456859170891398
-0.442634107071184,-0.24483445364593,0.0495103356004413,0.531652327315985,0.00516847423614962,0.370333279643169,0.0162990466581979,-0.0822868879979176,-0.00102268400240148,0.0546130141439852
0.124766784316309,-0.229065439249554,-0.02795345931439,0.532744789123355,-0.0333108850726868,0.401445964378895,-0.00286325936411245,-0.0875623127946131,-0.0187400751567466,0.0760550949891964
0.408750845425749,-0.295834170730004,0.0535030458198291,0.574743396077844,-0.0123271148191206,0.405189549183967,0.00635484061988493,-0.105679930648188,0.00386949016461776,0.0642169977948267
0.198386378499365,-0.328571790826718,0.101530868481987,0.496557229410222,-0.02540499542176,0.392062043860807,0.00454350699384252,-0.0906873467084755,-0.016856373751435,0.0404443563137398
-0.137321363879737,-0.397352223227831,0.0904889055912822,0.510977728249872,0.00173427563334677,0.385462549743332,-0.0301889994081227,-0.132898984834673,-0.0104414494054199,0.0532472095660936
-0.49434897340546,-0.280831844822039,-0.0134732815878412,0.514668324116157,-0.023299981762461,0.37958524474475,0.00623629774171255,-0.088243811687599,-0.0239558274057788,0.072581730634718
-0.264306392588614,-0.211457945844226,0.0460723544991735,0.542368156505947,-0.0139948895063381,0.417038646703463,-0.0154666450991558,-0.0992133557235659,0.00158143371467678,0.0658932926980935
0.418046064247184,-0.18064622805845,-0.0105528523063985,0.542400453262484,-0.00378701588464745,0.399270047735828,-0.00917177791694277,-0.114097720074234,0.0179818684753798,0.0536806420340129
-0.194006059464086,-0.23626221839433,-0.0645615410621113,0.479057813317004,0.0119911929309755,0.370228725937815,0.0211658122473278,-0.0865668573494417,-0.00903248241194064,0.0779008253658017
0.311298837270387,-0.3685986269043,0.0370802946671181,0.490427614802399,-0.0131350649951561,0.372924810584244,-0.0191826015795778,-0.127934156603413,0.00658987760876439,0.0596067903799034
-0.114139757841647,-0.160001755758983,-0.0276229456586692,0.572708967058631,-0.0591829036945751,0.38732980811361,0.00349898527038915,-0.122264888309594,0.0114638411325572,0.0545736588226345
0.144267928171539,-0.245293233051629,-0.0604954295514236,0.552703744741916,0.0147683744878313,0.401540014773774,0.00366634940185295,-0.108772549852654,8.98960449664438e-05,0.0542655321013632
-0.509631415968816,-0.137067737843447,-0.0671849300536487,0.508823815642459,0.0279821877382153,0.377455700513485,-0.00999137484668498,-0.098370335954267,0.00378706449091339,0.0719492664786646
-0.108032243736878,-0.288576544220442,-0.0576772686706568,0.52227066904989,0.0100550933760751,0.381528880817527,0.00545737794727974,-0.101671191008759,0.00527432523641311,0.0668717083037878
-0.356164949139145,-0.289141694402709,0.0301576041080292,0.485528509557207,0.0123391781760019,0.356046976917696,-0.0273547666340706,-0.107044558562998,-0.0185759766493292,0.0587533627132787
0.128030667492435,-0.306749398575759,0.0426760625275345,0.563502802008133,-0.00798208542316462,0.370623120984741,-0.00559106874509864,-0.126308077244571,0.00803866892794029,0.0526057277592126
-0.137825547422204,-0.18129670093002,-0.0186478989606641,0.48221760407928,0.0260543907900559,0.395706106430881,-0.0133529279179419,-0.120537451714109,-0.0126125660687142,0.0569528646934443
0.246545693980621,-0.238354412191327,0.0500679439712183,0.522223958605806,0.0133527032133387,0.359619713285021,-0.00924513201715133,-0.110446397848257,-0.00595190852250267,0.0677959555974893
-0.117314408249844,-0.0854451831696058,0.0280099622461335,0.560244114644134,-0.0133642858479704,0.411721448837475,0.0100167026195719,-0.111282733529057,0.0106313526125284,0.0673864308311442
0.205754380613488,-0.160747343513299,0.00290465101726542,0.534413877195677,-0.00264679024369297,0.378968229961953,0.00603963717876731,-0.115437074336156,-0.0252334771961168,0.0582858753748987
-0.0157757958022525,-0.245544741121981,0.0460635386863368,0.543583671314212,-0.0236261978140006,0.376413849695341,-0.026030514857117,-0.108529973818218,0.00803792254096737,0.0649479827051317
0.366576182182179,-0.235267689466879,-0.0613101610618879,0.512264846737129,-0.0170682978036608,0.414881867201684,0.0139817024974234,-0.13016669564022,-0.00390249036970488,0.0630744234540848
0.00572621323267485,-0.124410712944046,0.0372798602143626,0.541630281234648,0.0132657584157462,0.399016330730445,-0.0165054149249228,-0.0927534602339053,-0.0126389563924844,0.0744611546187087
-0.160525954123742,-0.21695980731368,-0.0511424454419218,0.507430018289032,0.0125455239511749,0.394203857092133,-0.0224360334145415,-0.105955054415337,0.011575611871396,0.0594891222652968
-0.295137492595375,-0.245616953926407,-0.0218432603590203,0.522790115793467,-0.0184976815602853,0.400285210190792,0.000716745923745443,-0.110680211949611,-0.000736597308436331,0.0661983874588876
-0.245505465234227,-0.251294190255964,-0.00067569576577612,0.574051359298908,-0.00259721337131815,0.402820599869709,-0.00427678651130597,-0.105725678030787,0.00761732291847688,0.0688735733297898
-0.262022367209962,-0.237393861240736,0.0631828029990645,0.545539945995107,0.0362442357845318,0.398220940811879,-0.0184833492452981,-0.135596708897866,-0.0116974516077066,0.0497499576397381
-0.17174869520622,-0.0996225846152297,0.00778149166042437,0.533695635919443,0.00730779471315809,0.416785669655956,0.0195824157644913,-0.115128199563191,-0.0173635924248189,0.0583752728791567
0.142269763539722,-0.0936196886842605,-0.0776989377500645,0.528682070640569,-0.00742440985784061,0.359429306608138,0.0204610986296957,-0.119286503140579,0.0222119419038791,0.0654461860787401
0.143268835241996,-0.149889806338536,-0.0372185668162126,0.513445433477603,-0.0272055066761782,0.361001698555428,-0.0259720300282656,-0.108029138134898,-0.00119452882152447,0.0483126471517455
-0.233450189456895,-0.169583404775329,-0.0270840692871882,0.538172446183478,-0.0175677571050687,0.388903925187982,0.0185005861504018,-0.113714077681222,-0.0062051868187907,0.0562990790545607
0.321951288291916,-0.156457720036236,-0.0538473264129548,0.458813485315539,0.0159577739014912,0.401188812761313,-0.0220884361432339,-0.085547781934928,-0.0118160949405044,0.063228383740211
